android.support.v4.app.ActivityCompatHoneycomb -> a:
    1997:2007:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2011:2021:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2025:2033:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2036:2048:int reverseTransit(int) -> d
android.support.v4.app.FragmentManagerImpl$1 -> q:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    440:441:void run() -> run
android.support.v4.app.FragmentManagerImpl$3 -> r:
    java.lang.String val$name -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    495:496:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> s:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    514:515:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> t:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1010:1015:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1018:1018:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1021:1021:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    364:364:int describeContents() -> describeContents
    368:371:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> u:
    374:374:java.lang.Object[] newArray(int) -> newArray
    374:374:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    120:120:int describeContents() -> describeContents
    124:134:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> v:
    137:137:java.lang.Object[] newArray(int) -> newArray
    137:137:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost -> android.support.v4.app.FragmentTabHost:
    java.util.ArrayList mTabs -> a
    android.content.Context mContext -> b
    android.support.v4.app.FragmentManager mFragmentManager -> c
    int mContainerId -> d
    android.widget.TabHost$OnTabChangeListener mOnTabChangeListener -> e
    android.support.v4.app.FragmentTabHost$TabInfo mLastTab -> f
    boolean mAttached -> g
    183:183:void setup() -> setup
    223:224:void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener) -> setOnTabChangedListener
    250:285:void onAttachedToWindow() -> onAttachedToWindow
    289:291:void onDetachedFromWindow() -> onDetachedFromWindow
    295:298:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    303:306:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    310:319:void onTabChanged(java.lang.String) -> onTabChanged
    322:353:android.support.v4.app.FragmentTransaction doTabChanged(java.lang.String,android.support.v4.app.FragmentTransaction) -> a
android.support.v4.app.FragmentTabHost$SavedState -> android.support.v4.app.FragmentTabHost$SavedState:
    java.lang.String curTab -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    104:106:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    110:110:java.lang.String toString() -> toString
android.support.v4.app.FragmentTabHost$SavedState$1 -> w:
    116:116:java.lang.Object[] newArray(int) -> newArray
    116:116:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost$TabInfo -> x:
    java.lang.String tag -> a
    java.lang.Class clss -> b
    android.os.Bundle args -> c
    android.support.v4.app.Fragment fragment -> d
    int icon -> e
    java.lang.CharSequence title -> f
    android.app.PendingIntent actionIntent -> g
    java.lang.String header -> h
    int mId -> i
    int mPopularity -> j
    android.content.Context mContext -> k
    android.view.WindowManager mWindowManager -> l
    android.view.WindowManager$LayoutParams mParam -> m
    com.opera.android.pushednotification.NewsLayout mNewsLayout -> n
    com.opera.android.pushednotification.NewsData mData -> o
    java.util.Timer mTimer -> p
    int mCount -> q
    int a -> r
    java.util.Map b -> s
    195:195:int getId() -> a
    201:201:com.opera.android.history.HistoryAdapter$EntryType getType() -> b
    206:206:java.lang.String getGroupName() -> c
    38:38:java.lang.String getUrl() -> d
    131:134:void removeView() -> e
    137:140:void hideView() -> f
    143:147:void resetTimer() -> i
    150:179:void waitOrRemoveView() -> g
    769:769:void onDimmerClick$5bec47f8() -> h
android.support.v4.app.FragmentTransaction -> y:
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction add$2fdc650e(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> b
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> c
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> d
    android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> a
    android.support.v4.app.FragmentTransaction setTransition(int) -> a
    android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    int commit() -> a
    int commitAllowingStateLoss() -> b
android.support.v4.app.LoaderManager -> z:
    184:184:boolean hasRunningLoaders() -> a
    31:31:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> a
    38:38:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    45:45:void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
    52:52:void onAnimationStart(com.nineoldandroids.animation.Animator) -> d
android.support.v4.app.LoaderManagerImpl -> aa:
    boolean DEBUG -> a
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> c
    java.lang.String mWho -> d
    android.support.v4.app.FragmentActivity mActivity -> e
    boolean mStarted -> f
    boolean mRetaining -> g
    701:716:void doStart() -> b
    719:731:void doStop() -> c
    734:747:void doRetain() -> d
    761:764:void doReportNextStart() -> e
    767:770:void doReportStart() -> f
    773:786:void doDestroy() -> g
    790:796:java.lang.String toString() -> toString
    801:821:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    825:831:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> ab:
    int mId -> a
    android.os.Bundle mArgs -> b
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mCallbacks$641e715d -> c
    android.support.v4.content.Loader mLoader -> d
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    java.lang.Object mData -> g
    boolean mStarted -> h
    boolean mRetaining -> i
    boolean mRetainingStarted -> j
    boolean mReportNextStart -> k
    boolean mDestroyed -> l
    boolean mListenerRegistered -> m
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    235:267:void start() -> a
    314:324:void stop() -> b
    327:359:void destroy() -> c
    362:415:void onLoadComplete(android.support.v4.content.Loader,java.lang.Object) -> a
    418:435:void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> b
    439:447:java.lang.String toString() -> toString
    451:474:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.NoSaveStateFrameLayout -> ac:
    32:41:android.view.ViewGroup wrap(android.view.View) -> a
    53:54:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    61:62:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.NotificationCompat -> ad:
    android.support.v4.app.NotificationCompat$NotificationCompatImpl IMPL -> a
    34:34:android.support.v4.app.NotificationCompat$NotificationCompatImpl access$000() -> a
android.support.v4.app.NotificationCompat$BigPictureStyle -> ae:
    android.graphics.Bitmap mPicture -> a
    android.graphics.Bitmap mBigLargeIcon -> b
    boolean mBigLargeIconSet -> c
android.support.v4.app.NotificationCompat$BigTextStyle -> af:
    java.lang.CharSequence mBigText -> a
android.support.v4.app.NotificationCompat$Builder -> ag:
    android.content.Context mContext -> a
    java.lang.CharSequence mContentTitle -> b
    java.lang.CharSequence mContentText -> c
    android.app.PendingIntent mContentIntent -> d
    android.app.PendingIntent mFullScreenIntent -> e
    android.widget.RemoteViews mTickerView -> f
    android.graphics.Bitmap mLargeIcon -> g
    java.lang.CharSequence mContentInfo -> h
    int mNumber -> i
    int mPriority -> j
    boolean mUseChronometer -> k
    android.support.v4.app.NotificationCompat$Style mStyle -> l
    java.lang.CharSequence mSubText -> m
    int mProgressMax -> n
    int mProgress -> o
    boolean mProgressIndeterminate -> p
    java.util.ArrayList mActions -> q
    android.app.Notification mNotification -> r
    231:232:android.support.v4.app.NotificationCompat$Builder setWhen(long) -> a
    259:260:android.support.v4.app.NotificationCompat$Builder setSmallIcon(int) -> a
    342:343:android.support.v4.app.NotificationCompat$Builder setContent(android.widget.RemoteViews) -> a
    367:368:android.support.v4.app.NotificationCompat$Builder setDeleteIntent(android.app.PendingIntent) -> a
    395:396:android.support.v4.app.NotificationCompat$Builder setTicker(java.lang.CharSequence) -> a
    512:516:android.support.v4.app.NotificationCompat$Builder setDefaults(int) -> b
    520:520:void setFlag$2563266(int) -> c
    595:595:android.app.Notification build() -> a
android.support.v4.app.NotificationCompat$InboxStyle -> ah:
    java.util.ArrayList mTexts -> a
android.support.v4.app.NotificationCompat$NotificationCompatImpl -> ai:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplBase -> aj:
    87:94:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb -> ak:
    100:100:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich -> al:
    108:108:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean -> am:
    117:148:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$Style -> an:
    java.lang.CharSequence mBigContentTitle -> d
    java.lang.CharSequence mSummaryText -> e
    boolean mSummaryTextSet -> f
android.support.v4.app.NotificationCompatJellybean -> ao:
    android.app.Notification$Builder b -> a
    91:99:void addInboxStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> a
android.support.v4.app.SuperNotCalledException -> ap:
android.support.v4.content.AsyncTaskLoader -> aq:
    android.support.v4.content.AsyncTaskLoader$LoadTask mTask -> a
    android.support.v4.content.AsyncTaskLoader$LoadTask mCancellingTask -> b
    long mUpdateThrottle -> c
    long mLastLoadCompleteTime -> d
    android.os.Handler mHandler -> e
    111:116:void onForceLoad() -> a
    136:166:boolean cancelLoad() -> b
    174:174:void onCanceled(java.lang.Object) -> a
    177:197:void executePendingTask() -> c
    200:208:void dispatchOnCancelled(android.support.v4.content.AsyncTaskLoader$LoadTask,java.lang.Object) -> a
    java.lang.Object loadInBackground() -> d
    268:285:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.AsyncTaskLoader$LoadTask -> ar:
    java.lang.Object result -> a
    boolean waiting -> b
    java.util.concurrent.CountDownLatch done -> h
    android.support.v4.content.AsyncTaskLoader this$0 -> c
    61:64:void onPostExecute(java.lang.Object) -> a
    71:74:void onCancelled() -> a
    79:81:void run() -> run
    40:40:java.lang.Object doInBackground$42af7916() -> b
android.support.v4.content.CursorLoader -> as:
    android.support.v4.content.Loader$ForceLoadContentObserver mObserver -> f
    android.net.Uri mUri -> g
    java.lang.String[] mProjection -> h
    java.lang.String mSelection -> i
    java.lang.String[] mSelectionArgs -> j
    java.lang.String mSortOrder -> k
    android.database.Cursor mCursor -> l
    49:56:android.database.Cursor loadInBackground() -> e
    62:79:void deliverResult(android.database.Cursor) -> a
    117:123:void onStartLoading() -> f
    131:132:void onStopLoading() -> g
    143:152:void onReset() -> h
    196:206:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    35:35:java.lang.Object loadInBackground() -> d
    35:35:void onCanceled(java.lang.Object) -> a
    35:35:void deliverResult(java.lang.Object) -> b
android.support.v4.content.FileProvider -> android.support.v4.content.FileProvider:
